source;share/maze_bot/hook/path.ps1
source;share/maze_bot/hook/path.dsv
source;share/maze_bot/hook/path.sh
source;share/maze_bot/hook/pythonpath.ps1
source;share/maze_bot/hook/pythonpath.dsv
source;share/maze_bot/hook/pythonpath.sh
source;share/maze_bot/hook/pythonscriptspath.ps1
source;share/maze_bot/hook/pythonscriptspath.dsv
source;share/maze_bot/hook/pythonscriptspath.sh
source;share/maze_bot/hook/ament_prefix_path.ps1
source;share/maze_bot/hook/ament_prefix_path.dsv
source;share/maze_bot/hook/ament_prefix_path.sh
